path,bytes,rows
roles/development/part-00000.parquet,245269,38
roles/development/part-00001.parquet,599634,100
roles/development/part-00002.parquet,625910,97
roles/development/part-00003.parquet,244187,33
roles/development/part-00004.parquet,496992,84
roles/development/part-00005.parquet,566115,99
roles/development/part-00006.parquet,264715,50
roles/development/part-00007.parquet,511308,106
roles/development/part-00008.parquet,673248,98
roles/development/part-00009.parquet,474028,82
roles/development/part-00010.parquet,666826,116
roles/development/part-00011.parquet,651155,102
roles/development/part-00012.parquet,572105,95
roles/development/part-00013.parquet,502275,102
roles/development/part-00014.parquet,691555,120
roles/development/part-00015.parquet,371470,89
roles/development/part-00016.parquet,156983,19
roles/development/part-00017.parquet,611858,109
roles/development/part-00018.parquet,547354,89
roles/development/part-00019.parquet,508949,93
roles/development/part-00020.parquet,118619,19
roles/development/part-00021.parquet,521636,93
roles/development/part-00022.parquet,632359,88
roles/development/part-00023.parquet,643591,112
roles/development/part-00024.parquet,287148,38
roles/development/part-00025.parquet,532418,92
roles/development/part-00026.parquet,582257,101
roles/development/part-00027.parquet,560109,91
roles/development/part-00028.parquet,226858,40
roles/development/part-00029.parquet,567057,92
roles/development/part-00030.parquet,566064,92
roles/development/part-00031.parquet,598264,92
roles/development/part-00032.parquet,216422,37
roles/development/part-00033.parquet,477130,89
roles/development/part-00034.parquet,624499,106
roles/development/part-00035.parquet,560007,98
roles/development/part-00036.parquet,307072,60
roles/development/part-00037.parquet,519780,85
roles/development/part-00038.parquet,584371,106
roles/development/part-00039.parquet,366962,95
roles/development/part-00040.parquet,474827,68
roles/development/part-00041.parquet,526422,94
roles/development/part-00042.parquet,547278,95
roles/development/part-00043.parquet,507699,99
roles/development/part-00044.parquet,294390,48
roles/development/part-00045.parquet,475327,101
roles/development/part-00046.parquet,642628,109
roles/development/part-00047.parquet,600837,99
roles/development/part-00048.parquet,408444,77
roles/development/part-00049.parquet,578888,115
roles/development/part-00050.parquet,637248,105
roles/development/part-00051.parquet,445336,96
roles/development/part-00052.parquet,277823,59
roles/development/part-00053.parquet,558443,105
roles/development/part-00054.parquet,614013,106
roles/development/part-00055.parquet,513339,104
roles/development/part-00056.parquet,463498,72
roles/development/part-00057.parquet,556280,98
roles/development/part-00058.parquet,594507,101
roles/development/part-00059.parquet,521990,107
roles/development/part-00060.parquet,386239,68
roles/development/part-00061.parquet,564640,95
roles/development/part-00062.parquet,568996,94
roles/development/part-00063.parquet,472515,89
